# Talisman configuration

{
# Jabber account where Talisman will login
'SERVER': 'qwerty',
'PORT': 0000,
'USERNAME': 'Talisman',
'PASSWORD': '123456789',
'RESOURCE': 'pybot',

# Chatroom nick
'DEFAULT_NICK': 'Talisman',

# Jabber accounts that will administrate Talisman
'ADMINS': ['qwerty@qwerty.qw'],
'ADMIN_PASSWORD': '123456789',

# Talisman will try to reconnect on disconnections
'AUTO_RESTART': 1,

# Where to store HTML files from chatrooms logs
# To disable logging, set to empty string: '',
'PUBLIC_LOG_DIR': 'logs',

# Where to store logs of private chats
# To disable logging, set to empty string: '',
'PRIVATE_LOG_DIR': 'privlogs',

'INITSCRIPT_FILE': 'neutron.rc',

} 
